x,y,area_roof_solar_m2,PV_Pot,has_pv_2024,BeginningOfOperation_Year,heating_system1,energy_source1,update_date
2523292.188189095,1147593.1099649551,200.54367220542855,23055.72330717933,False,-99,Chaudière à cond. pour un bât.,Gaz,2019
2523303.4244370046,1147495.4097881848,186.9859679238112,20402.860434080427,False,-99,Chaudière (gén.) pour un bât.,Mazout,2003
2523510.3949155053,1147468.8100607982,253.7422152380621,27394.493008655096,False,-99,Chaudière (gén.) pour un bât.,Mazout,2013
2524419.263430581,1148702.8114629607,304.533877414523,34570.63703867626,False,-99,Chaudière à cond. pour un bât.,Gaz,2018
2524514.9867655714,1148678.7292586777,543.074977006891,64388.70711386343,False,-99,Pompe à chaleur pour plus. bât.,Indéterminé,2008
2524461.185732012,1148670.7502725655,543.074977009434,64436.75838813071,False,-99,Pompe à chaleur pour plus. bât.,Air,2017
2524492.4954854776,1148713.7603694955,179.634768669461,19163.149706028235,False,-99,Chaudière à cond. pour un bât.,Gaz,2018
2524356.4532550313,1148674.6181692542,359.323603534824,40681.75119587951,False,-99,Chaudière à cond. pour un bât.,Gaz,2018
2524494.604077837,1148123.2011438112,512.016462344301,58042.22891444856,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524354.549290601,1149096.11418126,141.6384000378087,17663.135595459913,False,-99,Chaudière (gén.) pour un bât.,Gaz,2004
2524590.6355377897,1148290.239842479,736.7681830236556,91660.14326295722,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523942.060312307,1147901.1291122707,461.87903264892,58883.51805622444,False,-99,Chaudière (gén.) pour un bât.,Gaz,2015
2523921.4794348734,1147909.1051528607,157.7840298232397,18641.523601478635,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2523931.77239845,1148045.1605109042,230.91371589189683,26612.273566920147,False,-99,Chaudière (gén.) pour un bât.,Gaz,2004
2523936.1036263825,1148008.859685073,247.68660563923453,28017.09307322223,False,-99,Chaudière (gén.) pour un bât.,Gaz,2004
2524095.430317125,1147885.6093584113,184.8125114569217,19371.846499306208,False,-99,Chaudière (gén.) pour un bât.,Mazout,2014
2524079.9925974593,1147960.5805498015,283.5792011684626,34314.3630004246,False,-99,Chaudière (gén.) pour un bât.,Mazout,2005
2524211.399832785,1147880.5072545502,442.5964929998645,45908.13220837067,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2008
2524163.1587754707,1147930.8069305208,198.3028802169334,23222.15629460027,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2017
2524084.613974786,1148311.2395888986,197.4401868530828,24617.720091349496,False,-99,Chaudière (gén.) pour un bât.,Gaz,2014
2523785.46160837,1148062.314751615,250.487355622574,30030.937428443296,False,-99,Chaudière à cond. pour un bât.,Mazout,2022
2524836.49332201,1148545.2107028882,194.5767417508918,22732.17223424213,False,-99,Chaudière (gén.) pour un bât.,Mazout,2017
2525023.4410934504,1148803.0993772373,397.0800808318168,33194.05674728995,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524798.311629206,1148678.0030380927,368.097490795519,50817.03171891358,False,-99,Chaudière à cond. pour un bât.,Gaz,2021
2524870.4172671894,1148539.1275191463,302.9771104797565,36570.32483816847,False,-99,Chaudière à cond. pour un bât.,Gaz,2019
2524827.1542656682,1148636.8117362713,362.396118210886,49839.48824438258,False,-99,Chaudière à cond. pour un bât.,Gaz,2021
2524851.700996484,1148537.915641557,187.21229316017448,23207.5149343874,False,-99,Central électrique pour un bât.,Electricité,2001
2524882.997325104,1148774.3004445196,406.20066928011,55450.78300018351,False,-99,Chaudière à cond. pour un bât.,Gaz,2021
2524722.850324958,1148348.8494971548,531.6453182105244,60355.39911038381,False,-99,Chaudière (gén.) pour un bât.,Gaz,2011
2524883.344635401,1147977.0318080664,121.82891554300778,12937.529666692792,False,-99,Electrique direct,Electricité,2001
2524204.597282921,1148716.0486556925,461.217787540454,58044.99458282241,False,-99,Chaudière à cond. pour un bât.,Gaz,2020
2523268.9756643916,1147484.474996967,185.7667518162137,21897.84559124657,False,-99,Chaudière (gén.) pour un bât.,Gaz,2006
2523472.758535033,1149227.950881771,215.2629400391119,24236.55768988585,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524395.2850978463,1147988.091973794,191.301832466597,20991.779638758653,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2010
2523943.8406319763,1148025.261522186,251.89970911608629,30231.1660020237,False,-99,Chaudière (gén.) pour un bât.,Gaz,2007
2523947.39220153,1148074.368066956,270.8575351679831,32316.22264969109,False,-99,Chaudière à cond. pour un bât.,Gaz,2018
2524034.3628026526,1147829.547280218,407.8232601649539,48407.48933864802,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2524024.79963439,1148078.2779368088,206.62534916220525,25452.282219436027,True,2022,Pompe à chaleur pour un bât.,Air,2023
2524088.197814723,1148214.8773910652,235.8664218413374,27050.306135391707,False,-99,Chaudière stand. pour un bât.,Mazout,2021
2524099.5254322123,1148238.8591226938,230.8177760191559,26587.241549710427,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524115.601793101,1148212.4972193968,239.04128194301495,27547.749744985875,False,-99,Chaudière (gén.) pour un bât.,Mazout,2023
2524117.789378319,1147927.525426218,492.155782833213,57817.38905098845,False,-99,Chaudière (gén.) pour un bât.,Mazout,2009
2524077.1896011126,1147898.715405099,140.9592893017019,15420.962482422405,False,-99,Central électrique pour un bât.,Electricité,2001
2524211.2658087662,1148030.1697015364,620.901702018271,59336.45696662331,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524196.0700022303,1148110.7135252892,227.31302277027456,26277.82702847781,False,-99,Chaudière (gén.) pour un bât.,Gaz,2008
2524477.8220177027,1148246.396296136,108.3989457190367,13751.385550937375,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2525086.5102865193,1148907.1477298227,673.146428108186,82860.74811468943,False,-99,Pompe à chaleur pour plus. bât.,Indéterminé,2022
2524754.2142276047,1148417.4612044753,215.110889460164,26792.144953750023,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524806.3490398275,1148282.8533508496,220.6016371009353,22582.359178617862,False,-99,Chaudière (gén.) pour un bât.,Mazout,2017
2524747.910204037,1148292.477369942,133.98959961916904,15011.467334166324,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524715.587401488,1148314.0851250705,172.8863151670478,20295.64355673281,False,-99,Chaudière à cond. pour plus. bât.,Gaz,2021
2524688.50695904,1148529.5179565973,475.4429965407949,63454.40143662952,False,-99,Chaudière à cond. pour un bât.,Mazout,2021
2524954.185164787,1148736.0316165725,257.6699358356186,29659.115916792285,False,-99,Central électrique pour un bât.,Electricité,2001
2524660.4363261135,1148433.7178782762,138.5439596181449,15697.515862694843,False,-99,Chaudière (gén.) pour un bât.,Gaz,2014
2524615.6216372587,1149113.827723861,132.9857956671338,16803.823305299615,False,-99,Chaudière (gén.) pour un bât.,Mazout,2022
2524187.008219116,1148670.2552212588,467.6089337594422,57817.38905098845,False,-99,Chaudière à cond. pour un bât.,Gaz,2020
2524083.347003453,1148106.408040433,213.521266196485,24716.592257609016,True,2018,Central électrique pour un bât.,Electricité,2001
2524470.3406524723,1148051.7624612185,377.922367881965,48429.53425720058,False,-99,Chaudière à cond. pour un bât.,Gaz,2021
2524038.926694473,1148104.8649237968,160.4596670730781,19762.53916773744,True,2023,Pompe à chaleur pour un bât.,Indéterminé,2001
2524131.931951156,1148812.6795627591,87.41129952995331,10183.101732542193,False,-99,Chaudière (gén.) pour un bât.,Mazout,2009
2523981.147406952,1147806.5801627096,109.4777918212938,12975.83739021336,True,2016,Chaudière (gén.) pour un bât.,Gaz,2001
2524132.2293558405,1147874.2915932406,133.97089202621984,16171.921259229644,True,2017,Pompe à chaleur pour un bât.,Indéterminé,2021
2524318.3631142853,1148201.9266592865,137.37355262912624,15922.84029771038,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524299.3737626458,1148176.3050922628,209.4750998518329,23658.219586802625,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2525111.404291511,1150090.6628165962,293.8586737169201,36951.29605622352,False,-99,Chaudière stand. pour un bât.,Mazout,2019
2525023.299130043,1148963.5356291067,649.266246777005,85829.91451274727,False,-99,Chaudière à cond. pour un bât.,Gaz,2018
2523699.433466842,1147942.946471164,211.26163813673068,23754.67271287619,True,2022,Chaudière stand. pour un bât.,Mazout,2020
2523642.27894573,1148039.217739628,233.2408396150855,27949.374661103226,False,-99,Central électrique pour un bât.,Electricité,2017
2523565.698288595,1148007.9607389516,299.35013540496266,33698.968711104244,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2524860.7067080373,1149510.298382086,255.6385852835548,32823.43406163035,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523702.4343331736,1147814.239825798,465.53619281077647,62783.500922372696,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2018
2524077.242929528,1149100.0014126303,250.5434569834026,27587.07031787393,True,2015,Pompe à chaleur pour un bât.,Indéterminé,2021
2524423.383346863,1149076.482153139,151.9987980516543,17945.409939112025,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2018
2523809.068199576,1147810.5353614842,543.1688394398159,66741.51966354979,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2523890.531263109,1147574.7215806514,155.4961019505812,18542.015136388385,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523354.5189576475,1147444.738963667,226.717223514976,25573.931848062384,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523322.9996571857,1147455.3103043619,321.5241886745231,40820.08515603772,False,-99,Chaudière à cond. pour un bât.,Mazout,2020
2523394.159543514,1149586.689258568,260.0120549377332,34063.80806976272,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523494.7550999494,1147725.4905371352,366.2302267366252,44993.471096981855,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2523919.322889419,1147631.7298678716,270.3320898979908,32222.01530256309,False,-99,Central électrique pour un bât.,Electricité,2001
2524524.3937106594,1148131.583047554,111.252554338365,13072.298376290904,True,2023,Chaudière (gén.) pour un bât.,Gaz,2017
2524403.7928725746,1148052.9404469158,155.6161568639159,17314.931319854204,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524586.4001146746,1148250.636301812,172.697823075151,20359.208656206312,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524525.5489457357,1148311.8491245334,331.1071959762455,40630.80975328852,False,-99,Chaudière stand. pour un bât.,Mazout,2018
2524463.4583233558,1148251.0996790861,114.5203253500229,14590.86484014619,True,2009,Chaudière (gén.) pour un bât.,Gaz,2001
2523790.036586158,1148044.083883953,257.7806565639065,31725.18901108017,False,-99,Chaudière à cond. pour un bât.,Mazout,2018
2523718.705178438,1148007.7538882464,186.939626595302,20656.44935243792,False,-99,Chaudière (gén.) pour un bât.,Mazout,2014
2523765.0688683414,1147954.391377783,146.4797928200535,17802.899943322907,False,-99,Chaudière (gén.) pour un bât.,Mazout,2013
2523822.7445011544,1147769.1422495265,545.3837622814426,66499.89526275829,False,-99,Chaudière (gén.) pour un bât.,Gaz,2006
2524139.081948136,1149127.6418284008,170.2828167661998,20849.672027123463,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524309.0749603263,1149106.28147122,190.2316560637317,22575.210845992788,True,2023,Chaudière (gén.) pour un bât.,Gaz,2002
2524073.2970950482,1148061.124737356,145.57662136156222,17216.579387039652,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524143.424166846,1147954.7260998166,149.13001813839048,18704.021366586887,False,-99,Chaudière (gén.) pour un bât.,Gaz,2022
2524132.011787926,1148128.111840851,162.266501247881,20127.3738609922,False,-99,Chaudière stand. pour un bât.,Mazout,2019
2524266.2637080885,1148181.5549639347,273.320652056911,31367.445371868896,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524340.3906253036,1148048.9854351569,309.9325544966311,38060.98051597326,False,-99,Chaudière (gén.) pour un bât.,Gaz,2015
2524089.1228235783,1148286.1392126726,159.7264240125998,19905.63493280101,False,-99,Chaudière à cond. pour un bât.,Mazout,2021
2524063.6544276085,1148277.1001720428,202.36263962535543,23831.568379344688,True,2017,Pompe à chaleur pour un bât.,Sonde géothermique,2021
2524105.0518616484,1148333.1237283605,144.38549819929358,18433.130661692987,False,-99,Chaudière stand. pour un bât.,Mazout,2020
2523927.163118089,1147839.2036120198,193.88115052894824,23796.913080668528,False,-99,Chaudière (gén.) pour un bât.,Gaz,2015
2523915.5449523167,1147867.6240799692,141.21552248822942,17245.03295609432,False,-99,Chaudière (gén.) pour un bât.,Mazout,2017
2524024.526375659,1147878.9115815444,507.34386328621866,65784.43359097092,False,-99,Chaudière stand. pour un bât.,Gaz,2020
2524959.5396743473,1148680.85879798,181.4803565733566,18923.70027956657,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524980.684847938,1148913.3716701407,657.8918759877655,87595.50970233153,False,-99,Chaudière à cond. pour un bât.,Gaz,2018
2524732.2382622473,1148557.9681708803,500.8342145162778,66499.86879721537,False,-99,Chaudière à cond. pour un bât.,Mazout,2020
2524747.1203947584,1148588.021800718,474.0807411560094,63288.28526990865,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2524104.8366222344,1148147.452485626,192.9156627974529,24048.872703209232,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524327.7853629855,1148123.6072762958,136.32368761331185,15378.069572782491,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2523994.604473033,1148300.2458588583,175.8184094526666,22477.38297837388,False,-99,Central électrique pour un bât.,Electricité,2001
2524021.6088529867,1148042.588869015,214.42919375782031,24646.919681314143,False,-99,Chaudière (gén.) pour un bât.,Mazout,2013
2524000.528907733,1147838.3944094377,128.161067596742,14821.599787579467,True,2019,Central électrique pour un bât.,Electricité,2001
2524118.016123507,1148360.4021421454,196.2339836821228,23882.12494304468,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524293.5394785246,1148649.459115168,369.201792308801,49020.08656241354,False,-99,Chaudière à cond. pour un bât.,Gaz,2020
2524701.353455965,1148004.2382621712,77.6168326552794,8231.999823316703,False,-99,Chaudière à cond. pour un bât.,Gaz,2022
2524172.9321000013,1148767.3135986517,123.59349940973983,15273.44218216891,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524709.450034421,1148019.8220456077,80.4958091450179,9186.368595413534,False,-99,Chaudière stand. pour un bât.,Gaz,2018
2525177.21622936,1148925.4214598874,589.9046839327187,59336.45696662331,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524298.526810136,1149176.1316132017,233.5477343971975,25576.13562499979,False,-99,Chaudière (gén.) pour un bât.,Gaz,2021
2524434.8394013057,1149047.5533467492,181.1220457496691,16670.900907159907,False,-99,Chaudière (gén.) pour un bât.,Gaz,2006
2523692.5148402704,1148032.25862098,222.1557154397314,25668.83395261285,True,2022,Chaudière (gén.) pour un bât.,Mazout,2013
2523930.113752828,1148071.098293535,229.0482899472903,25105.557098891702,False,-99,Central électrique pour un bât.,Electricité,2001
2523452.8499576165,1147581.8896381315,122.1106523872383,15296.499151237163,False,-99,Chaudière (gén.) pour un bât.,Mazout,2013
2523437.5406705327,1147361.457331099,220.455770188078,23906.05319805954,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524551.2953878986,1148337.7015679982,463.9093705310893,54297.39140675046,False,-99,Poêle,Gaz,2001
2523996.406616499,1148044.7345402935,199.5559627110506,23847.63930183994,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2018
2524227.757776015,1148171.6015450163,234.67241249657468,26942.578527331352,False,-99,Chaudière (gén.) pour un bât.,Mazout,2017
2523405.513385613,1147973.6193737213,229.8459221620361,27310.114909168104,False,-99,Chaudière (gén.) pour un bât.,Mazout,2002
2523681.3436160693,1148104.8960393912,172.29041123991237,21150.54037625526,False,-99,Chaudière (gén.) pour un bât.,Mazout,2011
2524061.0809228406,1148115.9994680274,255.05363959192655,28807.55668038633,True,2020,Pompe à chaleur pour un bât.,Indéterminé,2021
2523874.8949382515,1148179.3091576458,199.40987403032523,23401.43958433865,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524451.723192458,1148226.6985015592,382.87781340379104,51797.97044544511,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2012
2524009.804456878,1148318.5618090597,240.9058803661543,26287.933470988035,True,2023,Chaudière (gén.) pour un bât.,Gaz,2018
2523299.41501271,1147545.9803797982,175.89970188954536,20742.953205781832,True,2023,Chaudière (gén.) pour un bât.,Gaz,2023
2524195.3775037304,1149047.8159020278,258.8662336842102,28076.49093636692,False,-99,Chaudière (gén.) pour un bât.,Gaz,2004
2524771.7916137464,1149660.6873585219,256.5271454132458,28635.524928136765,True,2022,Pompe à chaleur pour un bât.,Indéterminé,2001
2523937.7707534865,1147612.746631285,261.1817725540206,31193.147310365253,False,-99,Pompe à chaleur pour un bât.,Air,2022
2524104.55492817,1147820.6108898963,351.6735354306423,33170.17713239295,False,-99,Chaudière à cond. pour un bât.,Gaz,2020
2524151.8421722613,1147860.6054395244,786.0344114246848,84821.6714632998,False,-99,Chaudière à cond. pour un bât.,Gaz,2017
2524154.2420000085,1148729.1062292657,214.0321382219554,25271.79194897549,False,-99,Chaudière à cond. pour un bât.,Gaz,2023
2524183.9464595965,1147953.0574489874,265.54791509109003,31359.625119873308,False,-99,Chaudière (gén.) pour un bât.,Mazout,2013
2524277.1510084243,1148069.2579692362,551.975557105473,58017.71135451328,True,2024,Chaudière (gén.) pour un bât.,Gaz,2015
2524555.6197334845,1148073.7267275804,268.3709912969664,28940.295735932137,False,-99,Pompe à chaleur pour un bât.,Air,2020
2524640.464456927,1148147.8872081216,271.6967416635699,25634.13224615626,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524309.3968566214,1147962.416490935,656.2267814539827,76536.18023412427,False,-99,Chaudière à cond. pour un bât.,Gaz,2023
2524122.3085591905,1147899.2889715957,120.5335543986114,9597.900722617323,True,2022,Chaudière (gén.) pour un bât.,Gaz,2001
2524353.466640127,1148080.3256143825,185.7586985304162,11817.163160337332,False,-99,Chaudière (gén.) pour un bât.,Mazout,2020
2524443.151416695,1147996.5649699576,115.03625261666755,7141.25392468644,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524268.7430794816,1148798.899992848,472.8653463919293,58927.40491668634,False,-99,Chaudière à cond. pour un bât.,Gaz,2020
2524391.7222636165,1148608.6662030832,392.031204578288,46515.16103563756,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2008
2524005.005136262,1147757.3776929104,349.97227085172847,16509.889526293686,False,-99,Chaudière (gén.) pour un bât.,Mazout,2010
2524291.4589156876,1148227.498228013,86.5612697364906,5590.204665567395,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524443.671077786,1148088.0508720004,350.0787016683344,41973.39393819119,False,-99,Chaudière (gén.) pour un bât.,Gaz,2019
2524522.80967304,1148150.5335029082,232.43565330816992,25581.219054886256,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2001
2524566.669251644,1148124.0970913072,149.111922020143,22199.01949731815,False,-99,Chaudière stand. pour un bât.,Mazout,2020
2524017.292509389,1148114.0862867108,229.1392882716289,25676.270663061863,True,2020,Chaudière (gén.) pour un bât.,Gaz,2018
2524197.5920485947,1148122.342682212,223.0461213573687,24381.580348738305,True,2015,Central électrique pour un bât.,Electricité,2001
2524511.538969898,1148018.5259102348,172.3575301228821,15421.14163693928,True,2023,Chaudière à cond. pour un bât.,Gaz,2019
2524356.867874594,1148595.563797194,329.925830950126,36549.49068091478,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2523851.0360268303,1148555.4533636305,178.36925306634768,17805.715031073905,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523906.4448001427,1148576.0565746515,140.8443085640734,17088.284360116377,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523947.7616977273,1148590.1013383367,138.742936233328,15443.26114985975,True,2020,Pompe à chaleur pour un bât.,Indéterminé,2021
2523462.0259968396,1147411.9811101141,347.03134746110914,35231.79910366299,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2001
2523238.2441053195,1147521.8682321792,182.25966419315108,21859.52272352943,False,-99,Chaudière (gén.) pour un bât.,Gaz,2023
2523276.1511976267,1147959.4672288096,222.30990553372777,28421.16086261431,True,2012,Chaudière (gén.) pour un bât.,Mazout,2001
2523237.834172877,1147296.7339842245,335.83195295251767,38960.938408981965,False,-99,Central électrique pour un bât.,Electricité,2001
2523295.2193557248,1147404.6836070006,273.2119275696182,31566.26729564652,False,-99,Chaudière (gén.) pour un bât.,Mazout,2005
2525217.5583621496,1149058.8933795344,464.5013334065583,57434.49832167842,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2022
2523390.6073658243,1147535.4467222341,307.6790026131493,35676.492656674694,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2013
2523376.4386943174,1148060.3463864792,250.64784048914328,30109.48863932783,False,-99,Chaudière (gén.) pour un bât.,Mazout,2007
2523442.8785786554,1147695.32281105,145.78071818962331,17155.86703444639,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523545.180882948,1147480.9687155455,286.6715366248992,27614.90115105532,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523487.0619702837,1147644.4318656132,395.12812530328,51797.97044544511,False,-99,Chaudière à cond. pour un bât.,Gaz,2021
2524420.356958353,1148199.2905577593,192.3331952664975,21369.38548942622,False,-99,Chaudière (gén.) pour un bât.,Mazout,2006
2524318.584760911,1149170.5968811696,226.08459677465655,26564.706282254665,False,-99,Chaudière à cond. pour un bât.,Gaz,2014
2524004.888152021,1147937.061156691,163.4876460647801,19626.734972238173,False,-99,Chaudière (gén.) pour un bât.,Gaz,2022
2524347.924776444,1148143.1359978714,210.4358231949412,22313.946920829883,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524394.961243456,1147993.6433771714,121.4092965105696,14663.106553933772,False,-99,Pompe à chaleur pour un bât.,Eau,2019
2524443.8869645684,1148014.223570553,248.06568102157755,21438.11792437882,False,-99,Chaudière stand. pour un bât.,Mazout,2020
