x,y,area_roof_solar_m2,PV_Pot,has_pv_2024,BeginningOfOperation_Year,heating_system1,energy_source1,update_date
2524475.9669260243,1148087.5597995664,223.6641279467064,25706.36469312245,False,-99,Chaudière à cond. pour un bât.,Gaz,2013
2524123.4583476647,1148139.9436349778,234.60632766547343,27488.079567065182,False,-99,Chaudière stand. pour un bât.,Mazout,2019
2523377.162935978,1147383.2463447135,245.6767849911629,28335.668517762115,False,-99,Central électrique pour un bât.,Electricité,2001
2524221.6742091253,1148689.5780392208,464.7299174986896,58115.71920668718,False,-99,Chaudière à cond. pour un bât.,Gaz,2020
2523915.291606846,1147734.0865643348,156.9916974428591,20106.272984745363,False,-99,Chaudière (gén.) pour un bât.,Mazout,2020
2524119.0310771745,1148189.0977746928,239.3868346001992,27493.645296693387,False,-99,Chaudière stand. pour un bât.,Mazout,2021
2524586.685782415,1148161.7990905866,272.20065288423496,32401.785555557068,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2012
2524881.0160129955,1147979.384606474,592.1008390050027,52235.7083908592,False,-99,Chaudière stand. pour un bât.,Mazout,2018
2524966.5748263155,1148746.2275411116,384.1547767626339,38192.80219722522,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524805.4070093054,1148995.6278162051,137.27758487626485,16691.030017790472,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2523257.4633919117,1147633.8479958668,209.9320331353365,22429.8916566462,True,2018,Pompe à chaleur pour un bât.,Indéterminé,2001
2523422.19683236,1147465.6423367336,368.3738239907959,38071.470415551456,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523303.027002874,1147250.862852696,243.7171611221374,30499.706511426648,False,-99,Chaudière (gén.) pour un bât.,Mazout,2019
2524897.0923344665,1148150.2457260508,67.2541574825003,5798.223031533289,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524580.6576303556,1148098.910090358,266.9793125341258,32161.5882693285,False,-99,Chaudière (gén.) pour un bât.,Mazout,2023
2524609.082423856,1148201.7830952473,130.7531037111106,15898.745388789144,False,-99,Chaudière stand. pour un bât.,Mazout,2020
2525196.529433314,1149126.5816956859,318.199631355194,28499.5085381158,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523252.96699569,1147876.3578264457,196.03947144559208,14666.032764852673,False,-99,Chaudière (gén.) pour plus. bât.,Gaz,2001
2523580.046030672,1147438.6502908198,168.93506461454987,18929.199696755164,True,2018,Pompe à chaleur pour un bât.,Indéterminé,2004
2523649.2501005977,1147455.9506459923,517.6578170418264,66499.86879721537,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2017
2524141.983700338,1149189.7273827496,124.62280326893612,16074.934962144223,False,-99,Chaudière à cond. pour un bât.,Gaz,2018
2524277.326424701,1147927.052085149,209.224862325398,23626.24050794133,False,-99,Chaudière (gén.) pour un bât.,Gaz,2012
2524053.5446577454,1149053.5867338714,217.8610749445864,24604.808315116057,True,2015,Central électrique pour un bât.,Electricité,2001
2524678.245096839,1148191.5316434677,206.5266233980639,24139.14267716624,False,-99,Chaudière (gén.) pour plus. bât.,Mazout,2001
2524958.207557975,1148682.373756682,292.5400790832522,31004.40861217185,False,-99,Chaudière stand. pour un bât.,Gaz,2020
2525344.6100350693,1149117.3175823607,448.0233028561247,51151.99591310888,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2020
2523758.7497909996,1147641.937725867,387.62670624528,43754.38520034213,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2010
2523636.054497317,1147782.5092967304,367.76113089450337,19159.614719199955,False,-99,Chaudière (gén.) pour un bât.,Mazout,2010
2524400.077405388,1147963.7517367387,131.18174687156622,14066.719481209451,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523624.7675377284,1147993.513922928,230.49275706109864,27563.46326184874,False,-99,Central électrique pour un bât.,Electricité,2017
2523356.856946706,1147300.1454659733,505.000678277365,57045.42875317192,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2001
2524250.6455763616,1148640.9776252154,139.2490292806851,14061.648361140957,False,-99,Electrique direct,Electricité,2001
2523994.059093204,1148079.6773365051,158.9122718392896,20829.28922266165,True,2021,Chaudière (gén.) pour un bât.,Gaz,2022
2524230.186466547,1147849.9090856174,379.8337904123516,42378.09389478219,False,-99,Chaudière (gén.) pour un bât.,Gaz,2006
2523124.077426046,1147343.4696435472,1428.5845983847623,185686.46971424413,False,-99,Chaudière (gén.) pour plus. bât.,Mazout,2001
2523911.3862838843,1147805.8423974628,394.092800257,53732.59185195399,False,-99,Chaudière à cond. pour un bât.,Mazout,2019
2523906.238759759,1148115.019254272,236.3600518697924,27889.44721317444,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524338.4463836616,1148779.9756148632,521.470161237215,71724.84052051249,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524027.37018494,1147933.7678853835,332.7188129328235,40712.77331926004,False,-99,Chaudière (gén.) pour un bât.,Gaz,2010
2524121.971265682,1148169.3683121253,242.5673580524766,28062.947956815005,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2022
2524159.4450721126,1147916.6313963947,166.96870777579946,21052.18715467938,True,2014,Chaudière (gén.) pour un bât.,Gaz,2013
2524223.6299558156,1147892.816022055,184.1781356055862,22971.1045932784,True,2020,Pompe à chaleur pour un bât.,Indéterminé,2022
2524196.422826148,1149112.6948910798,276.43618840004376,31546.81592706032,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2023
2524221.1263993033,1147869.2484738475,97.2867032985115,8145.963257800888,False,-99,Poêle,Autre,2001
2524058.3267703056,1149180.7191194936,325.5599612403982,29414.42230805361,False,-99,Chaudière stand. pour un bât.,Mazout,2021
2524342.3472095295,1149135.4454083615,134.33832210619,16964.617286374858,False,-99,Chaudière à cond. pour un bât.,Gaz,2021
2524175.306354204,1149077.5963986542,202.8525047777491,22895.16819255077,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524182.407379839,1149087.0954803417,274.95672557231,31787.51826318905,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2523959.130606562,1149047.6870878048,161.7468408781275,18803.39577545812,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524141.561462558,1149100.6443153876,221.6112847171594,26054.40061565868,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524269.181840322,1149038.489462781,243.66167074213504,29325.972119329832,False,-99,Chaudière stand. pour un bât.,Mazout,2018
2524220.3001144766,1149000.5686015002,193.40250488918912,22624.628196385507,True,2017,Central électrique pour un bât.,Electricité,2001
2524236.966695542,1149047.3303583993,208.2043946397176,24883.374124793,False,-99,Chaudière à cond. pour un bât.,Gaz,2022
2524441.6967844297,1149087.5553156927,113.9331248147308,13544.034852655255,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2010
2523903.3105302057,1149035.137087291,395.7349907379747,48875.31456818916,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524212.0929097575,1149218.8261312528,127.862382559754,15278.22004841697,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2010
2524087.3194266115,1149179.3984793443,227.16634278445144,24027.21439453748,True,2022,Pompe à chaleur pour un bât.,Indéterminé,2005
2524111.440252629,1149089.9723389586,200.64089421616137,24423.79149421757,False,-99,Chaudière à cond. pour un bât.,Gaz,2023
2524190.383504603,1149232.6497321473,106.0503075777656,13780.548003251664,False,-99,Chaudière (gén.) pour un bât.,Mazout,2021
2524390.8625070546,1149145.2941064269,133.4438644608412,16988.78813217899,False,-99,Chaudière à cond. pour un bât.,Gaz,2023
2524321.1459219707,1149108.622202616,132.6065834352855,16740.42685182164,False,-99,Chaudière à cond. pour un bât.,Gaz,2023
2524421.156283487,1149216.6226638686,201.2166955611316,20589.57501898606,False,-99,Chaudière à cond. pour un bât.,Gaz,2018
2524238.1688613305,1149184.257473217,183.3603194470155,20854.06489315718,True,2021,Chaudière (gén.) pour un bât.,Mazout,2020
2524105.1083645844,1149021.6937761968,143.5901944849386,15000.14742196812,False,-99,Chaudière (gén.) pour un bât.,Gaz,2011
2524120.562045269,1149166.6282424617,117.80569870262902,14620.723815078823,False,-99,Central électrique pour un bât.,Electricité,2001
2524080.1004867796,1149058.7544068636,161.4192093603139,19736.800747602843,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524119.334827043,1149222.1332480477,118.2684694621519,15168.124423127818,True,2017,Pompe à chaleur pour un bât.,Air,2018
2524145.0249245614,1149229.1162476263,243.3111020764739,29129.296071061497,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2023
2524155.463221135,1149012.4635689075,184.3912126025007,21250.664055711928,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524189.4847916136,1149191.0936679675,493.4263891669975,52351.91839059129,True,2023,Central électrique pour un bât.,Electricité,2001
2524328.5687914467,1149088.6265719016,137.65551470130993,17312.65560096211,False,-99,Chaudière à cond. pour un bât.,Gaz,2020
2524399.7352186446,1149174.9159460117,273.7463361858752,31281.97346998222,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2021
2523986.335841365,1148127.8839196817,212.25727837422684,23039.901770976165,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2022
2524119.384199866,1148240.6461239678,201.302048624432,25439.37717471471,False,-99,Chaudière à cond. pour un bât.,Mazout,2018
2524518.9817586234,1148336.4691518648,212.84468927871183,20543.860003992177,False,-99,Chaudière stand. pour un bât.,Gaz,2020
2523975.3951071133,1147688.5438422435,364.4561914440518,40742.81391119312,False,-99,Chaudière (gén.) pour un bât.,Mazout,2013
2523944.7429510127,1148099.5387030197,268.0613882283411,32151.60669774872,False,-99,Chaudière (gén.) pour un bât.,Gaz,2007
2524850.734273014,1148595.4120184549,442.4170005481381,53620.656757811535,False,-99,Chaudière à cond. pour un bât.,Gaz,2023
2524887.0675244275,1148802.151882123,400.735900809848,54846.14693919377,False,-99,Chaudière à cond. pour un bât.,Gaz,2021
2524755.404208099,1148259.4743775232,165.6168044680384,15871.46746914828,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523604.551204018,1147768.5087602746,1336.3068690039254,167480.37529641364,False,-99,Chaudière (gén.) pour plus. bât.,Gaz,2004
2524092.104813378,1148893.9446055004,186.32514346801048,23204.175140054547,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2018
2523922.6652711164,1147706.9706388495,210.2053957134836,24933.42810094134,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2012
2524171.4778962377,1148148.8277827068,224.0139345823304,25829.796092715445,False,-99,Chaudière (gén.) pour un bât.,Gaz,2008
2524346.0878874008,1148042.5672029334,180.7643897404181,14768.984644787217,False,-99,Chaudière (gén.) pour un bât.,Gaz,2013
2524353.769596627,1148112.6425387478,202.9101893713241,19096.77927240994,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2523937.4054353624,1147778.2438019542,115.663022233276,12034.120981137488,False,-99,Chaudière (gén.) pour un bât.,Mazout,2022
2524844.2620757916,1148691.8505469821,311.4262025710807,30229.946450288626,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524202.649317829,1148817.0660338597,209.8501766368508,24181.314934274607,False,-99,Central électrique pour un bât.,Electricité,2001
2524151.9989010836,1148102.6646780658,224.3257929161317,26079.02026686379,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2020
2524659.0599779454,1148219.2767152372,172.3479130842467,20338.43418030528,False,-99,Chaudière (gén.) pour plus. bât.,Mazout,2003
2523967.378866971,1147918.4254466577,396.306172198299,52154.82379224394,False,-99,Chaudière (gén.) pour un bât.,Gaz,2010
2523179.6232793443,1147300.1125345014,278.9244781997903,32364.55146357219,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2522949.776327622,1147173.0496149203,344.8765415432407,21735.19471655886,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523963.391001581,1148010.1561626543,262.79350388404555,31445.35092730054,False,-99,Chaudière (gén.) pour un bât.,Gaz,2007
2524748.8548153834,1148214.876922751,321.1299191559571,35105.618476421536,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2525330.633919463,1149145.028782762,116.57625504366284,8209.1701704336,False,-99,Chaudière (gén.) pour un bât.,Bois (générique),2001
2525204.868167408,1149384.143383257,152.8097467126854,19135.595136887023,True,2018,Chaudière (gén.) pour un bât.,Mazout,2001
2524756.08054583,1148602.7546688463,485.3722063865217,64793.8624967129,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2524923.8422337836,1148853.3157841773,205.4877753715721,24771.151064567952,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524657.9804771505,1148407.388829314,134.11262904730685,15299.225253989747,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524253.6438822323,1148772.4942382604,467.5533589980083,58190.91916791728,False,-99,Chaudière à cond. pour un bât.,Gaz,2020
2523350.397801624,1147942.2195008188,219.21147716484103,24839.38796027884,False,-99,Chaudière (gén.) pour un bât.,Mazout,2017
2523459.429643877,1147615.5629773892,389.517527267181,51446.157861682994,False,-99,Chaudière (gén.) pour un bât.,Gaz,2002
2523747.1213744376,1147776.4931039421,378.380744038138,51329.61616669924,False,-99,Chaudière à cond. pour un bât.,Gaz,2023
2523447.5691079777,1147843.5593563844,164.2998605278061,21514.59073665213,False,-99,Chaudière stand. pour un bât.,Mazout,2020
2523370.2346012876,1147891.6955874716,128.52365984020892,14800.567001754463,False,-99,Chaudière (gén.) pour un bât.,Mazout,2023
2523349.9468012387,1147633.4485647776,246.9666828551356,28676.31514213976,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2523389.902707117,1147970.6183105714,230.5715853844527,28642.665072775308,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523233.0499354918,1147562.0166231473,353.01877092783275,19116.99112611684,True,2022,Chaudière (gén.) pour un bât.,Gaz,2001
2523969.1573187863,1148680.583803295,322.790956356542,43573.90266413552,False,-99,Chaudière (gén.) pour un bât.,Mazout,2020
2523271.051588813,1147537.238605981,196.3541947797251,22796.17200958593,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2001
2523593.142949726,1147429.3236883092,168.93596212342462,18707.3518716271,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2018
2523452.978745014,1147868.2773122203,436.8383523863073,54387.18758828615,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523449.302789663,1148046.6904336498,379.4254660889841,43696.82739434948,False,-99,Chaudière à cond. pour un bât.,Gaz,2020
2523414.8513162923,1148019.1351770943,214.5593088143339,24271.135529534105,False,-99,Chaudière à cond. pour un bât.,Mazout,2018
2523521.2369437027,1147527.8741434745,346.0835636993564,41313.95026910246,True,2022,Pompe à chaleur pour un bât.,Indéterminé,2001
2523552.3777714125,1147489.0234512896,238.75407963818995,29513.41914750504,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523538.8948196475,1148061.7601509974,296.5484049360971,33528.91306426816,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2523516.0532852383,1147532.1602815099,357.0251192561422,41602.43781016465,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2019
2523532.088383885,1147556.393466462,197.4226756734027,22693.22963391951,False,-99,Chaudière (gén.) pour un bât.,Gaz,2022
2523603.427623486,1147589.0685928024,423.8510208595888,31916.122413911617,False,-99,Chaudière (gén.) pour plus. bât.,Mazout,2006
2523491.0975373187,1147571.0501134738,428.168774722073,44170.1318253376,False,-99,Chaudière (gén.) pour un bât.,Gaz,2015
2523623.342761567,1148061.6786604181,211.8953949358439,25708.56181379108,False,-99,Chaudière à cond. pour un bât.,Gaz,2023
2523605.315784464,1148025.5970260901,229.4759142183947,27632.566320835165,False,-99,Central électrique pour un bât.,Electricité,2017
2523723.0531963073,1147508.1090131125,471.4308292305872,43822.97015136207,False,-99,Chaudière (gén.) pour plus. bât.,Gaz,2010
2523703.5471918187,1147462.0998355877,505.1924806939956,65784.43359097092,False,-99,Chaudière (gén.) pour plus. bât.,Gaz,2010
2523696.7182598813,1147483.6104501137,518.2793591705471,50155.327355379806,False,-99,Chaudière (gén.) pour plus. bât.,Gaz,2010
2523665.642972759,1147937.2491143835,222.5637063874898,25657.321706768977,False,-99,Central électrique pour un bât.,Electricité,2017
2523666.4306538166,1147895.1179033183,221.4785745974325,26675.56042150794,False,-99,Central électrique pour un bât.,Electricité,2017
2523659.976802261,1147958.726056345,225.60011108973032,27471.09692993534,False,-99,Central électrique pour un bât.,Electricité,2017
2523711.9668936115,1147988.7011919436,164.9700425522501,20341.829548612342,False,-99,Chaudière (gén.) pour un bât.,Mazout,2011
2523632.4541332596,1147966.579953336,223.9519900728896,26643.525870044738,False,-99,Chaudière (gén.) pour un bât.,Gaz,2018
2523659.3659643065,1147945.362471615,231.9411670560255,27723.73960983264,False,-99,Central électrique pour un bât.,Electricité,2017
2523714.7913297974,1147586.713052476,162.4780309572057,18583.20669825338,False,-99,Chaudière (gén.) pour un bât.,Gaz,2004
2523726.0620995257,1147616.5713977995,130.8204366981049,15782.376832028604,False,-99,Chaudière (gén.) pour un bât.,Gaz,2006
2523750.715364271,1147601.345456097,232.0236950747259,24488.81703428886,True,2013,Chaudière (gén.) pour un bât.,Mazout,2001
2523712.429387571,1147751.3582188885,398.261303681389,54563.8492443674,False,-99,Chaudière (gén.) pour un bât.,Gaz,2018
2523782.7489150837,1147748.3301000812,385.350972375554,52333.71045013063,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2523727.313885003,1147813.0804150735,370.891616631279,48018.05853483538,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2523759.9980151886,1147746.3272312102,381.579897263942,51379.17958819881,False,-99,Chaudière à cond. pour un bât.,Gaz,2023
2523873.5780245764,1147601.4662770738,231.60687203922316,24068.02010369125,False,-99,Central électrique pour un bât.,Electricité,2001
2523811.00431972,1147568.5472712335,159.06236897165368,18888.05821898475,True,2023,Chaudière (gén.) pour un bât.,Gaz,2001
2523243.6762399618,1147360.3734267484,244.02332509829105,30001.204119963128,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2001
2523339.205814233,1147426.1369908387,177.80240345181218,21970.70986107756,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2002
2524766.1957744285,1148295.932575646,385.398166282633,42711.67955340915,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2523361.775816891,1147987.9912717172,176.0504745947054,20347.47237541203,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523397.6206499585,1147669.6228821755,749.557419591174,91660.14326295722,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523470.0437142393,1147558.2532632751,398.747050942025,44190.99426653185,False,-99,Chaudière (gén.) pour un bât.,Gaz,2004
2523466.712698591,1147677.8332292808,127.24637864061,16327.310364329882,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523226.844288311,1147588.020257221,193.2838352261128,19670.6378408853,False,-99,Chaudière (gén.) pour un bât.,Mazout,2003
2523250.4468450774,1147596.1909617567,346.9960469393532,19363.793460902445,False,-99,Chaudière (gén.) pour un bât.,Gaz,2023
2523896.9924141564,1148793.7843109206,394.0990632301134,47730.27566265028,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2014
2523290.1006833077,1147576.9035204877,198.78600457809017,22383.806151796613,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2523313.890201665,1147956.7247464776,131.7126814685683,15603.64960731007,False,-99,Chaudière (gén.) pour un bât.,Mazout,2022
2523344.4985591583,1147521.444343411,400.3753405984997,46008.18974829549,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2001
2523362.202732837,1147580.9743402915,209.787835956865,25790.101887863748,False,-99,Chaudière (gén.) pour un bât.,Gaz,2011
2523387.1808423554,1147583.0136031164,189.5978178261075,21325.24762535541,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2523321.280262718,1147514.5556172386,162.63531739333342,17083.103587316866,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2523382.8669511783,1147660.2934177155,246.58127234111896,28633.33945194753,False,-99,Chaudière (gén.) pour un bât.,Gaz,2011
2523362.143947729,1147655.097873268,277.37593554014313,34504.57192358447,True,2018,Pompe à chaleur pour un bât.,Air,2018
2523552.3574972176,1147599.4569006413,305.736010087899,37949.00500277537,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2010
2523554.1454512165,1147768.905350826,443.3352942421673,59167.284639095065,False,-99,Chaudière (gén.) pour plus. bât.,Gaz,2005
2523510.54188363,1148071.8861256477,223.7781713081375,24263.13207125197,True,2019,Chaudière (gén.) pour un bât.,Gaz,2017
2523527.5162391625,1148018.8405573207,296.7726174385172,33485.11685035647,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2523582.9526789505,1148024.9175576582,167.3141114077711,19620.15058543675,False,-99,Chaudière (gén.) pour un bât.,Mazout,2015
2523650.978791899,1147996.5307007788,229.5204746851627,27542.43568797248,False,-99,Central électrique pour un bât.,Electricité,2017
2523754.030013063,1147555.4446183797,158.50847605604537,18786.447793235835,True,2015,Chaudière (gén.) pour un bât.,Gaz,2004
2523634.4781633015,1148092.3085609674,217.6744410764961,26620.344669934624,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2018
2523652.4082354275,1148071.721301352,218.9848238801183,26618.24763865216,True,2022,Pompe à chaleur pour un bât.,Indéterminé,2024
2523667.587503258,1148068.7849733138,177.15378700673278,21678.69852956715,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523774.0262027984,1147667.4461557702,474.34313990161286,60167.87956800169,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2018
2523709.308186174,1147637.3628652531,130.7737359599481,15994.053803457984,False,-99,Chaudière (gén.) pour un bât.,Gaz,2006
2523858.9216695717,1147461.8490093916,319.4285891716998,32585.570640712303,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523336.3745264173,1147382.4001256034,260.19837969548587,30148.06170296522,False,-99,Central électrique pour un bât.,Electricité,2001
2523466.541609934,1147390.0957888234,293.26800747054153,32059.714967145177,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2001
2523554.502386545,1147326.0954905944,317.2362933827417,37387.67783946583,False,-99,Central électrique pour un bât.,Electricité,2001
2523297.1697953497,1147394.8960095895,161.55336101064225,19963.4807347048,True,2023,Pompe à chaleur pour un bât.,Sonde géothermique,2017
