x,y,area_roof_solar_m2,PV_Pot,has_pv_2024,BeginningOfOperation_Year,heating_system1,energy_source1,update_date
2523704.56066552,1147953.4966184534,200.22035149084505,22557.142874110825,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524469.6003491753,1149302.7409530464,403.9469172563453,50047.42723395013,False,-99,Chaudière (gén.) pour plus. bât.,Mazout,2001
2523331.630447036,1147925.1013793352,234.5203677112034,26499.613584598155,False,-99,Chaudière (gén.) pour un bât.,Mazout,2020
2525044.3197602816,1149275.7910505226,259.2234719851787,29489.378283932543,False,-99,Chaudière (gén.) pour un bât.,Mazout,2014
2524935.4982891297,1148725.1217268566,264.0549296369076,30096.940107007227,False,-99,Central électrique pour un bât.,Electricité,2001
2524401.787237589,1149075.608181805,147.50229268308829,17211.768732596218,False,-99,Chaudière (gén.) pour un bât.,Gaz,2020
2523715.868686846,1148026.1703096195,178.0407640355828,22078.87654271973,False,-99,Chaudière stand. pour un bât.,Mazout,2020
2523227.027545594,1147624.4893818495,148.27814761493278,16200.03018214752,False,-99,Chaudière (gén.) pour un bât.,Mazout,2003
2524483.708302014,1148420.232199638,128.8241628937957,13990.187587920082,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2525000.1839177357,1149267.1305005532,93.8572201018196,11029.740090118934,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2525126.791106004,1149345.986029922,249.94575879631432,27573.608423083348,True,2023,Pompe à chaleur pour un bât.,Air,2022
2525207.7211655723,1149009.9429504036,247.3217499512974,21285.71707220233,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2001
2525130.2562295697,1148927.8454192884,276.8063621542545,24727.69224429042,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2525877.1733653694,1149358.3409805615,381.4049962458368,40404.89684323008,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2525660.647478902,1149361.7323259797,320.890878579064,42873.45768786866,False,-99,Chaudière (gén.) pour un bât.,Mazout,2013
2525713.19878514,1149429.86747039,278.8485995714202,29779.55605266262,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2525581.3097292725,1149364.5847601648,414.1218127516427,43029.07703686855,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524222.3084657355,1149244.1551624762,332.0371079229081,40412.62976524151,True,2022,Pompe à chaleur pour un bât.,Indéterminé,2023
2523078.2155991965,1147362.7735501884,277.65923432339,27257.068666874315,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523280.2760941335,1147983.7807883425,129.87152940488892,15992.694943041148,True,2021,Pompe à chaleur pour un bât.,Air,2022
2523386.1520449263,1147411.6967900624,261.4341863877498,31122.560757663825,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2001
2523210.9810288013,1147603.1802217225,149.1039628199926,16273.330237933797,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2523625.3479301757,1147348.009211239,238.52819017931265,27733.37207489872,False,-99,Chaudière (gén.) pour un bât.,Gaz,2004
2523614.19299045,1148087.12884017,217.3753806196986,26271.868855583823,True,2023,Chaudière (gén.) pour un bât.,Gaz,2017
2523582.148005942,1147384.3828072103,158.11370404697843,18988.044138605583,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2004
2523566.4642783166,1147392.305498849,112.0550463910698,10975.282404103777,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523688.4837950794,1148081.730446692,185.7253956389539,23737.33786310149,False,-99,Chaudière (gén.) pour un bât.,Mazout,2016
2523760.0311068343,1148104.8731562807,344.2576864367649,40327.425887986654,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523808.6360228355,1147949.686841685,254.5346572159001,30514.73771844735,False,-99,Chaudière (gén.) pour un bât.,Mazout,2017
2523856.6256799693,1147816.575237523,536.330277624623,71043.84375203139,False,-99,Chaudière (gén.) pour un bât.,Gaz,2014
2523825.689905177,1147855.3535261056,550.96629563394,73659.41994184043,False,-99,Chaudière (gén.) pour un bât.,Gaz,2015
2523898.4940350605,1147626.4151111525,273.1828157485544,27257.068666874315,False,-99,Central électrique pour un bât.,Electricité,2001
2523817.454181052,1147969.1998168896,250.2148992058056,30499.706511426648,False,-99,Chaudière (gén.) pour un bât.,Mazout,2022
2523866.5235542394,1147741.4899801752,348.6005450041823,42600.795162125774,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2523982.3265747624,1147868.0634110265,305.8486875477697,37641.21927225172,False,-99,Central électrique pour un bât.,Electricité,2001
2524031.9374489984,1147678.1418574536,240.297360943823,26470.003854239018,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2002
2524045.6881709816,1147886.2008158471,412.9455633384062,52473.92624842248,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524129.089627445,1148209.7568812927,207.58381422761695,26337.36455642797,False,-99,Chaudière à cond. pour un bât.,Mazout,2021
2524160.1934357965,1148349.9825837829,128.35724853576244,15819.7345155083,True,2016,Chaudière (gén.) pour un bât.,Mazout,2015
2524149.5038798423,1148389.703549155,240.82192901305189,29835.47827914933,True,2016,Chaudière (gén.) pour un bât.,Mazout,2001
2524135.457994681,1148440.0511737384,154.5360943384917,18862.67185594308,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524152.518747879,1148939.2689658783,205.4068137011904,24922.780666537463,True,2012,Chaudière (gén.) pour un bât.,Mazout,2012
2524155.402385161,1149133.0747848165,145.8498874602456,18323.09075351522,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524187.922164389,1149141.1646490265,279.8468836666424,29560.82240114765,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2023
2524172.097366722,1149168.0488905006,275.383579361257,31325.603294191293,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2023
2524257.103004867,1148004.8603889146,274.3568521119714,29740.9165277546,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2022
2524245.646710799,1148167.3174677913,103.5936591838481,11863.767109943492,True,2021,Chaudière (gén.) pour un bât.,Gaz,2001
2524263.1778219165,1148612.4858452594,331.598711679707,36780.89189075234,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524238.0292774728,1149273.526569248,212.5677246549095,27498.64235820734,False,-99,Chaudière stand. pour un bât.,Mazout,2020
2524304.163911239,1148243.2706494757,252.357159546551,25576.13562499979,False,-99,Chaudière (gén.) pour un bât.,Gaz,2013
2524258.7271094564,1148051.4146644033,517.986355648964,66656.66727056498,False,-99,Chaudière à cond. pour un bât.,Mazout,2021
2524319.385775623,1148566.5118093763,329.211770940815,36489.08101116934,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524426.5035005435,1149049.7361926571,138.85122618017792,16097.863707860048,True,2021,Chaudière (gén.) pour un bât.,Gaz,2006
2524423.5976130953,1148790.2436767444,472.15839355193657,62248.98512706674,False,-99,Chaudière à cond. pour un bât.,Mazout,2023
2524347.3333519157,1148225.0834828625,130.9845102663236,16108.982908127333,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524399.161643749,1148837.0016774237,484.6038869832296,63530.55589541905,False,-99,Chaudière (gén.) pour un bât.,Gaz,2020
2524371.157483495,1149252.26071849,588.1226359658014,61543.03205420055,False,-99,Chaudière (gén.) pour plus. bât.,Mazout,2001
2524414.5326746064,1148035.9950622178,338.77016017777726,38684.37282437836,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524426.4501767503,1148653.9293159288,543.074976962931,64436.75838261307,False,-99,Pompe à chaleur pour plus. bât.,Indéterminé,2008
2524663.159738119,1149091.0612037648,88.5007509387483,8068.401545116105,False,-99,Central électrique pour un bât.,Electricité,2001
2525297.2994143185,1149082.3532626037,280.242936962488,31448.81125387257,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2525550.002137754,1149305.8540624378,150.1331353749139,18102.21435989544,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2525434.395566086,1149205.8283343469,461.93257712598967,45885.758785696176,False,-99,Chaudière (gén.) pour un bât.,Gaz,2018
2524679.6482486357,1148253.4320542903,147.13751803168125,16400.051082509755,False,-99,Chaudière à cond. pour un bât.,Gaz,2018
2523138.5698762634,1147255.0712910541,199.88619410558613,19543.455093837325,False,-99,Chaudière (gén.) pour plus. bât.,Mazout,2001
2523073.5236391397,1147343.2489514453,377.2264537819934,43261.41751580862,False,-99,Chaudière (gén.) pour plus. bât.,Mazout,2001
2523396.618772384,1147309.720639795,191.4852896957804,22026.649900554326,False,-99,Central électrique pour un bât.,Electricité,2001
2523393.238821793,1147265.4490869557,298.4742665259422,33231.900881924,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523417.56458996,1147315.7037888619,208.59633067505803,25266.14830492383,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523451.9086380056,1148078.1626952563,129.966896022012,16546.673564413915,True,2017,Chaudière (gén.) pour un bât.,Mazout,2001
2523509.132167231,1147329.7153712667,93.2989095472288,8799.727485995012,False,-99,Central électrique pour un bât.,Electricité,2001
2523775.4443849726,1147408.2657665946,103.7813371309881,11476.597074733349,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523775.220941965,1147920.2320294655,260.673658222568,31452.57783933584,False,-99,Central électrique pour un bât.,Electricité,2001
2523766.586972531,1147945.9988636277,258.3409292803,31089.037235825148,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523760.075521449,1147973.573868845,268.019402991413,32139.267636938013,False,-99,Central électrique pour un bât.,Electricité,2001
2523882.155402586,1147720.4105999975,249.905065168108,31262.24186776513,False,-99,Chaudière (gén.) pour un bât.,Mazout,2020
2523802.2736968016,1148014.424433018,242.6664651245596,29324.168835331737,False,-99,Chaudière (gén.) pour un bât.,Mazout,2017
2523909.2343978253,1148473.1586508872,153.5624839274276,17515.577158200504,False,-99,Chaudière (gén.) pour un bât.,Bois (générique),2023
2523883.303817008,1148189.2502059822,272.4082154124234,32592.93665908111,True,2023,Chaudière (gén.) pour un bât.,Mazout,2001
2523907.052626225,1148213.9562929843,287.0504459813332,34696.12049644167,False,-99,Chaudière (gén.) pour un bât.,Gaz,2011
2523965.1891427455,1148267.804357499,234.1384888368247,28463.651451350142,False,-99,Chaudière à cond. pour un bât.,Gaz,2021
2523944.4061183403,1148115.7302722258,256.985145361985,30876.852126408987,False,-99,Chaudière à cond. pour un bât.,Gaz,2021
2523949.6473223795,1148255.20533866,157.4273878939925,18518.884339587406,True,2015,Central électrique pour un bât.,Electricité,2001
2524045.033178477,1148050.8739436867,175.2393419243694,21216.78974958203,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2001
2524063.424030765,1147947.3849174324,432.1978130807253,55020.385825334495,False,-99,Chaudière (gén.) pour un bât.,Gaz,2012
2524123.1410299055,1148105.3880986257,216.343972429508,26173.77427989076,False,-99,Chaudière (gén.) pour un bât.,Gaz,2013
2524103.6574005415,1148125.7251544273,182.9394071521341,22759.21789303724,True,2022,Chaudière (gén.) pour un bât.,Mazout,2001
2524138.096575667,1148174.4851705742,241.14565071228185,27904.72105452526,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524497.8646960845,1148303.5455893243,410.9058506540789,48707.04384600489,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524138.883072162,1149005.0882081096,105.6360333379385,13605.684340404525,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524106.228801598,1148968.9120051058,150.93208681856427,19534.034990750897,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2524156.60719502,1148168.9726524388,168.45423819991288,18915.005878152188,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524167.2596866707,1147996.2602890753,133.476518649786,16964.617286374858,True,2019,Pompe à chaleur pour un bât.,Indéterminé,2016
2524231.4162874627,1148648.5058325625,120.2822698091886,15567.92094769422,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524232.6441189535,1148838.2828557824,430.4096644435277,56290.68788915101,False,-99,Chaudière (gén.) pour un bât.,Mazout,2012
2524241.462121455,1149127.410908699,205.0542057077868,23943.508164332245,True,2020,Chaudière (gén.) pour un bât.,Gaz,2002
2524342.09442494,1148153.0409202792,84.8911338307291,9333.799726228171,False,-99,Chaudière (gén.) pour un bât.,Gaz,2014
2524317.86191298,1148510.1217951209,204.36027820907,22784.58999972133,False,-99,Chaudière (gén.) pour un bât.,Gaz,2013
2524323.2566430904,1148695.9373442717,105.5124307435932,13371.608939170595,True,2023,Chaudière (gén.) pour un bât.,Gaz,2013
2524412.6319049415,1149281.8229913788,399.2760693331286,45468.22749563211,False,-99,Chaudière (gén.) pour plus. bât.,Mazout,2001
2524472.382587515,1148101.500575382,161.4182091725675,19672.945156957987,False,-99,Chaudière stand. pour un bât.,Mazout,2019
2524462.4207052886,1148178.4903736906,164.62513959474236,19047.43848640168,False,-99,Chaudière (gén.) pour un bât.,Mazout,2016
2524484.435327802,1148224.5637149948,185.72174162586185,22323.50585378494,True,2017,Chaudière (gén.) pour un bât.,Gaz,2001
2524460.078647017,1148206.3697056342,247.328227723591,31928.457169706824,False,-99,Chaudière (gén.) pour un bât.,Mazout,2007
2524542.9450636017,1148198.8946406788,298.6022642412903,33800.470594745515,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524524.185448856,1148258.1770971557,238.55402324987023,26961.21652224268,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524536.9570990605,1148239.6834607052,193.4873738991487,22521.48701630835,True,2017,Chaudière (gén.) pour un bât.,Mazout,2022
2524375.9566271896,1148056.047567552,286.2043366237755,34971.6050712987,False,-99,Central électrique pour un bât.,Electricité,2001
2524602.131164636,1148167.8736159524,153.7121288853636,20235.725806312454,False,-99,Chaudière (gén.) pour un bât.,Gaz,2020
2524634.426397878,1148205.858007536,390.2007724867366,47822.474290768165,False,-99,Chaudière à cond. pour un bât.,Gaz,2018
2525078.287909309,1149304.130026846,210.4523140594851,25370.03162229093,True,2022,Pompe à chaleur pour un bât.,Air,2023
2524823.963727341,1148964.5979149875,120.3853368673535,15520.040226464298,False,-99,Chaudière (gén.) pour un bât.,Bois (générique),2001
2524863.169085948,1148503.8972518279,91.3019041793438,10139.024976869954,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2525078.780080833,1148852.1030204527,381.0841589146825,52154.82379224394,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2012
2525100.5777851837,1149050.6120562037,277.1134111087115,24743.46450803013,False,-99,Chaudière (gén.) pour un bât.,Gaz,2019
2524881.486505508,1148556.689036677,445.2484448938205,53612.20354317074,False,-99,Chaudière à cond. pour un bât.,Gaz,2022
2524316.097428694,1148195.4290468784,237.4676160225133,26832.17928286484,False,-99,Chaudière (gén.) pour un bât.,Gaz,2019
2523961.4670543196,1147824.3225164176,179.45658774039168,19092.0636429244,False,-99,Central électrique pour un bât.,Electricité,2001
2524478.690024444,1148022.9900064804,470.73225244232833,55425.82872807388,False,-99,Chaudière (gén.) pour un bât.,Mazout,2017
2524652.5940275216,1148087.4351096416,196.5100828860104,21757.780178157733,True,2017,Chaudière (gén.) pour un bât.,Mazout,2004
2525472.3857184784,1149255.8674956616,312.4438170248262,34303.158513786744,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2523376.50224729,1147606.6349812709,240.0572712177477,28258.88059715454,True,2015,Chaudière (gén.) pour un bât.,Gaz,2001
2523465.4237834937,1147708.1230136522,98.2847429373475,11287.121551634984,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2523503.730929507,1147417.7141402317,241.9001524914994,29117.36831335037,False,-99,Chaudière (gén.) pour un bât.,Mazout,2014
2523596.1092839483,1147946.1529307736,248.896588610423,28286.71670552205,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523306.800505082,1147919.7875345522,180.9826000500759,19400.710163509164,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523242.460762213,1147971.043177135,152.77902579285097,19890.7227571842,False,-99,Pompe à chaleur pour un bât.,Air,2020
2523310.2714298265,1147990.1123508608,144.7776069882804,16975.86936354109,True,2018,Chaudière (gén.) pour un bât.,Mazout,2001
2523423.493835175,1148045.030879732,231.60503319433468,26390.95912616506,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523606.6464807875,1147389.1020952957,233.5341037404587,22834.15399910226,True,2022,Pompe à chaleur pour un bât.,Sonde géothermique,2023
2523672.86226847,1147915.2476457118,234.2895359004053,28323.958872923755,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2523704.6643786845,1148140.9254341158,142.0504707592571,18342.52790319724,True,2020,Pompe à chaleur pour un bât.,Air,2022
2523922.3306485,1147823.213469122,534.912977611242,71724.84052051249,False,-99,Chaudière (gén.) pour un bât.,Gaz,2015
2523750.815078732,1148040.1821848326,114.78782423141853,15592.481377172971,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2523481.0112573784,1147319.3116262378,501.4843009856656,54525.15376989622,False,-99,Chaudière (gén.) pour un bât.,Mazout,2005
2523390.917275935,1148031.0457129406,209.39681243997128,19628.280166295663,False,-99,Chaudière (gén.) pour un bât.,Mazout,2011
2524263.9189718664,1148720.5250944898,409.031669247742,48568.48585154397,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2523795.906211764,1148923.1521689056,462.4048209513516,52115.25985637595,True,2015,Chaudière (gén.) pour plus. bât.,Mazout,2001
2524498.16367625,1148066.1880058963,223.0871032453313,25506.89309734428,False,-99,Chaudière à cond. pour un bât.,Gaz,2013
2524566.359078695,1148162.4393525133,167.94555851016992,18771.358839639222,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524594.240990589,1148191.7775960516,102.36095671390471,10988.923042223314,False,-99,Chaudière (gén.) pour plus. bât.,Mazout,2001
2524636.3792597856,1148074.5238116374,212.09543754482465,24974.23420298982,True,2017,Pompe à chaleur pour un bât.,Indéterminé,2024
2524739.5828359188,1148078.478908367,281.2182132235821,33732.79559692401,False,-99,Chaudière (gén.) pour un bât.,Mazout,2013
2524832.702406906,1147979.7259148909,94.3213574701674,10768.70368849867,False,-99,Chaudière (gén.) pour un bât.,Mazout,2014
2524893.0498392354,1148099.3727243752,89.14599560965785,9270.777123369186,False,-99,Chaudière à cond. pour un bât.,Gaz,2021
2524060.7469640225,1149141.903641401,247.4913073267513,30765.6079729716,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524760.557830427,1148134.0924633206,200.1962002140293,24575.46592956863,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524093.023812901,1149156.774931203,223.046109186798,28588.15983037752,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524288.466657478,1149195.371287061,218.9792978744221,25336.28165864862,False,-99,Chaudière (gén.) pour un bât.,Gaz,2006
2524389.196311106,1149205.6654249036,292.2974926820247,36345.362779971496,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524165.872843253,1148871.6733591142,180.5148948523415,21285.84081282688,True,2020,Central électrique pour un bât.,Electricité,2001
2524124.96672931,1148817.3959444244,121.92314005286111,15691.368377555793,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2014
2524087.7047123956,1148841.8328134266,153.0584313034714,18454.27809199904,False,-99,Pompe à chaleur pour un bât.,Indéterminé,2001
2524127.778924586,1148799.146992002,248.988424436607,30721.429758230108,False,-99,Chaudière (gén.) pour un bât.,Mazout,2015
2524117.4761635936,1148922.2118108808,117.3981066889657,14547.847721140415,False,-99,Chaudière (gén.) pour un bât.,Mazout,2008
2524152.9832000434,1148837.4385471293,176.38848786671622,23498.419380695366,True,2022,Central électrique pour un bât.,Electricité,2001
2524175.0579945142,1148797.400346077,124.11030829380884,15171.925709244646,False,-99,Chaudière (gén.) pour un bât.,Mazout,2022
2524177.232747212,1148865.75490672,131.615919674558,15621.23021113154,False,-99,Chaudière stand. pour un bât.,Mazout,2020
2524312.3399969395,1148713.0052358932,387.671710819169,46066.50216311513,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2524313.5498870374,1148621.932731949,331.785601393007,36789.86821450776,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524499.2380367727,1149417.6874103707,439.9607324713048,47624.02434020491,False,-99,Chaudière (gén.) pour plus. bât.,Gaz,2007
2524468.0703406306,1149474.149858969,286.114285514538,35358.174100838696,False,-99,Chaudière (gén.) pour plus. bât.,Mazout,2001
2524047.7050639903,1149105.8694516912,204.4801073799484,21465.944779665533,True,2023,Central électrique pour un bât.,Electricité,2001
2525157.433876944,1149079.3509104436,325.4222602857201,31557.842444535145,False,-99,Central électrique pour un bât.,Electricité,2001
2524113.1140070776,1147984.1055310066,266.42482186804114,31801.674339733312,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2523842.626104682,1147717.120523313,157.6033920091093,16192.403332672762,False,-99,Chaudière (gén.) pour un bât.,Mazout,2001
2524820.7466653455,1148138.4389635278,620.3848382711269,70811.75126095499,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524052.544646703,1147766.192445366,767.8783307673475,82377.36301762442,False,-99,Chaudière (gén.) pour un bât.,Gaz,2001
2524710.5476905857,1148438.7827959724,141.162980868168,15101.50276289192,False,-99,Chaudière (gén.) pour un bât.,Gaz,2006
2523551.668386405,1147686.520781563,1336.3068690629889,167124.26362790164,False,-99,Chaudière (gén.) pour plus. bât.,Gaz,2004
2523807.9372057617,1148169.9095712013,434.8946775738684,52262.87287990309,False,-99,Chaudière stand. pour un bât.,Mazout,2021
2523623.0513838944,1147587.3346145062,482.66205243843297,56126.35482768317,False,-99,Chaudière (gén.) pour plus. bât.,Mazout,2006
2523466.992158991,1147698.9203966728,374.622872710876,42260.07446373381,False,-99,Chaudière (gén.) pour un bât.,Gaz,2018
2523659.441901816,1147606.407629141,524.3703336733056,61032.10702193735,False,-99,Chaudière (gén.) pour plus. bât.,Mazout,2006
2523748.3935921737,1147692.1353540206,433.53148858252655,38638.363657516304,False,-99,Pompe à chaleur pour un bât.,Sonde géothermique,2020
2523770.6997607397,1147681.798500873,440.9351186422289,38641.42405810738,False,-99,Pompe à chaleur pour plus. bât.,Indéterminé,2010
2523320.987029615,1147662.681260806,466.8630036869667,41186.04547948692,True,2016,Pompe à chaleur pour un bât.,Air,2018
2523306.176293489,1147367.7073259256,298.6900314859053,37644.62157195318,True,2019,Central électrique pour un bât.,Electricité,2001
2523697.283998521,1147685.5610183112,671.9936943124965,72824.83373551608,False,-99,Chaudière (gén.) pour un bât.,Gaz,2017
2523829.410778962,1147612.7690764803,312.5061314047176,35676.492656674694,True,2020,Pompe à chaleur pour un bât.,Indéterminé,2021
